White,WhiteElo,Black,BlackElo,Result
palko213,1500,azzam2011,2114,White
migssxwz,2034,MASTER_EN,1871,White
dalcrozeee,1500,Nsetiadi,2266,White
Pitchoun92,1932,Realdish,1803,White
Nassreddine,834,Nsetiadi,2266,Black
williamtandika,1920,Mok43,1930,White
shaurma8642,929,Nsetiadi,2266,White
negrojudio284,1500,santoshome,2046,Black
PEDREROL,1165,Haider-Albayati,1329,White
Amirdostaneh,1500,zjy1,1132,White
Abrahamgrostur,1568,Agussupendi,1901,White
leonardodavinci-it,1718,tommygun999,1283,Black
mrsimons,1809,This_is_Ludwig,1500,Draw
dewa_kibulll,1624,gsuccessacad,2008,Black
drini93,1353,Sergey___Sergey,1506,White
sajeermk,1726,Abrahamgrostur,1568,Black
FrightTheKnight,1646,sajeermk,1726,White
felopater8,1124,Johnny1973,2007,Black
steveuct,1716,haesi0,1975,White
Norm53,2391,Mush329,2082,White
PEDREROL,1165,rahman4343,828,White
kneekitten,1534,Saqmadique,1541,Black
Manueltxo,2097,Amindenit,1977,Black
boki2505,2332,kuzmich_kogot_bobra,1500,White
Sniper_63,1962,kuzmich_kogot_bobra,1500,Black
Maksim_22,1500,sohny91,1842,White
Atauaupa,1719,Henry_Kl,1877,Black
Ljenkins0331,1747,TheSpider99,2084,White
bietihaben,2099,jamesmir89,1141,White
bishopthingy,2259,EdinaldoRoberto,1500,White
Leosiltis,2016,thomylight,1951,Black
lojjinn,1329,PhongNoPro_19,1366,White
ayush_sur,1218,akvksk,1739,Black
Pacodalocovato,925,asldasdl,1426,Black
gagagagagagagg,927,badawy015,2213,Black
murod0099,1399,Makimo_CX,1779,White
FaygoVibes,1764,nani4119,2175,Draw
GomaTech,1774,MisterJMK,1273,Black
emi_85,2146,Germancarlos,1500,White
Polyanskiy1210,1268,wollas,1600,Black
ismetaliyazan,2158,aenigmaticoxxx,1844,White
osiris1212,2506,boblach40,1665,White
empaycyruss,1487,Antonieta1,1732,Black
OpaPommes,2224,haythemszcz2,1074,White
Morgan123_MX,2281,Alexg1908,1266,White
Branbcro,1164,felixxs3,1500,Black
forcenifer,2142,MergusCerson,2184,Black
naim116,1449,Labeat,2133,White
coryh12345,1397,santanuchak,1721,White
kingwalklikeding,2523,miaoLOL,1432,White
alfil_negro13,1590,asumanco,1500,Black
Indeec-ru,1874,Rachid30,1637,White
betting12,2295,Ralf2705,1683,White
jamaltravmat,1500,carlodm2211,1500,Black
stephen_3000,2232,xxtimexx,1500,Black
AleksandrKus,1470,thekillerdoggy,1500,Black
issa3kun,2597,PetrovBluff,1208,White
akbarkarimi48,1500,heysurya,1303,White
orsoindomito,1441,xhirnx,2386,Black
bmk1234,1557,perakreca,1534,Black
ManthanBokde,1414,brandonhmwn,1088,Black
JennyZalez23,1687,RobertFisher16,1500,Black
MontanaGambit,1955,mariusmuller,1463,Draw
ChessyJokesMate,2143,Barabka,1866,White
Mladen64,1922,Captaincodd,1580,Black
kris9999,988,OzNeFerrari,1500,Black
sasha7272,1946,maximus1112,1176,Black
Darko13,1124,antique_1965,1799,Black
Bratushkov,1370,taha_ks,1476,White
fernandovillalba,1500,BigMoney_Schacharena,1022,Black
Quartzhill,2019,Drinfierno67,1500,Draw
Nijigajan,1912,santanuchak,1721,Black
PEDREROL,1165,Amirdostaneh,1500,White
Karpow3,1873,Ru2024,2389,Black
ILove2Mate,1631,My4ess,1435,White
My4ess,1435,DehawT,1851,Draw
WojciechKuczkowski,1770,Skif271,1874,Black
thebigusy,1482,boz808,1545,Black
DilpreetSeera,999,nafasebaba1393,1179,White
jefmi,1952,CanCrane,1500,Black
bimbonbu,1950,naim116,1449,White
Edelveis800,1301,alextihoretsk,2348,Black
Jess_Canapi,1513,lanetica,1642,White
coryh12345,1397,MazyBOY1990,2260,Black
vadlapudividyasagar,1154,lanetica,1642,White
stephen_3000,1985,vladimir-ru,1817,Black
himotalderna,1500,ifk00000,1664,Black
gmxenxen01,1946,rublik001,1293,White
LuciyFromTheHell,1192,ultramatcha,2380,White
sasha7272,1946,AleksandrTihonov,1500,Black
Peterburg888,1831,ERIKMANDRAX,1507,Draw
coryh12345,1397,Mars0808,1828,Black
komp563n,947,Urakov_95,746,Black
abdulrzaq199,1004,sasha7272,1946,White
ENTYPE,2558,Karamaz1313,1836,White
deepfluke,2101,anyelovi,2344,Black
joe8155,1965,aichikai,1286,White
Zukertort2655,1872,ildottore1981,1409,Black
yareg9,1515,lanetica,1642,Black
aenigmaticoxxx,1844,FrancoVoxFalange,1146,White
edwibbb,1370,serggas,1663,White
SuarezAybarMiguelupc,1830,payandeeee,1720,White
IYaski,1824,usaciclap,1500,Draw
mutaman100,1263,LucasCabrera06,1303,Black
xianguo,1670,chito082564,1500,White
ideal2K,2239,levi12333,1701,White
Ravibhat,1928,ABelsi,1772,White
wollas,1600,Gvgyhhhg,1738,White
Makarov_Nikoly,1604,Dmitriy-Menshikov,1698,White
MacLeBrandt,1249,Vidyasagar86,1801,Black
My4ess,1435,Knarfie1,1524,Black
Erike12,2614,mojtaba6666,2417,White
sebaantonucci,1534,XORDAD,2062,Black
Nijigajan,1912,Joseluis1p967,1052,Black
polpusa,1377,Nijigajan,1912,Draw
msalnave2,1700,Eaglepower,2066,Black
Nijigajan,1912,ThatShrannie,1655,White
antony4455,1751,fiodor99,1357,Black
robertv123423,1181,amazingretiopening,2384,Black
imdefonalt,1701,albon,1924,White
temagd,1540,felipeksksksa,1559,Black
bilal4041,750,selimegl,627,White
Stanislav_1971,1262,JennyZalez23,600,Black
SkaPunkBoy,1484,Ralf2705,1683,White
few1h,1713,JJLEXOU,1500,White
showaliye_siyah,1757,tugrulkizilgul,1872,White
HuntingRunners,1765,nordjevel,888,Black
carlodm2211,1500,penguiinnnnchess1,1504,White
Lehoang9898,1030,UghThisGuyAgain,1500,Black
KureijiOllie,1008,PoIG,1002,Black
rizzbirr,1591,carrolondon,2505,White
Vasileia82GR,2405,bigshowjinxjun,2383,Black
gvjsudarshan5302,873,NDmitriy,1773,Black
jaber84,1495,Asurraa,2031,Black
patwari_parshad,1672,HarroTheGoat,2315,Black
axiomaxiomatic,1742,Hottdogg64,1943,Black
Ozknozen6,1499,Molashiadavid2006,1948,White
kateaway,1511,Dev45chess-456,1500,Black
tucano11,1518,alextihoretsk,2348,Black
mahajix,1947,kharislorenzo,1679,Black
iesayce,2289,aprelev12,2003,Draw
Ahmed_ashrf_u07,1546,arjunsingh13,2089,White
Oversizedtees,1641,Pejantantangguhnih,1941,Black
HikarutheArabs,2451,koznazna,1802,White
CristianoTheGoat,1500,marcelorodrigues15,1464,White
young_lion,2303,Samsulkenn,3035,Black
mergenxk,2187,dhiogosilva,1282,White
vivaansha,985,jivesh06,2063,Black
L55e97f07b,2034,twinkli,1843,White
Nijigajan,1912,boriskobis1,1622,White
dkorsun,1336,dankapsan,2306,Black
mihark1,2128,Uvg37,1136,Black
dddddd1337,1787,BigMoney_Schacharena,1022,Black
anyelovi,1500,funaoo,1201,White
Ilminator1,1421,murod0099,1399,Black
Nijigajan,1912,Haroonloveschess,1191,White
volodyaa1,1110,Elendil62,1355,White
Iliys198,1553,hfzzylcn,2128,Black
Very_Old_Chess_Lady,1508,euphoriauwu,2219,Black
BeatusCor,1317,sbk70,1748,White
yourname61,597,qwezxc1111,1749,Black
Givemeachance007,629,Logmann,1889,Black
warpointpro,1874,soyleyenda_777,1921,White
karim_555,1773,NDU_RCT_Ambolodto,1492,White
BeatusCor,1317,dfgl,1714,White
kafanski_sah,1829,Morgan123_MX,2281,Black
intern1234,1500,Koninaaaaaaa,1426,White
Frisbee1,1342,mando1400,633,White
ulhas69,1225,Arun_pandiyan,1636,Black
mjekrra,1405,Alex116603,1780,White
zoom050,2406,Anton23233,1344,White
zjy1,2385,Buudka05,2038,White
nani4119,2175,VoiculescuC,1500,White
Grigorian_Artyr,2275,chessmaster3040,2100,White
ibroker,2185,Johnny1973,2007,Black
gukserg,1688,mariusmuller,1463,Black
QSQTQFQ,2225,kav06031951,1783,White
DeepVicious,777,moen8742,2158,Black
Mojtaba1414,2255,doc1st,1713,Black
nagato666,1745,st_petrovich,1708,White
Mayhem_25,1616,maxoliver63,793,White
midgley,1743,audieepoy04,1580,Black
frankwhite125,1692,Mojtaba1414,1610,White
Piedra2022,1330,alekskz,2178,Black
kylemoely,1581,streploz,2060,White
desanatierra,2345,boz808,1545,Black
Streploz,2060,Vigor54,1692,White
billybodybuilder,1981,gunkka,962,White
abdelrhmankamel84,2011,Kakaroto2262009,1449,Black
Dipakbera,1892,mercurio5,2467,White
Fedor-009,1500,gigant303,2028,Black
khadernijim,1572,MalekAdawi,1344,White
xanman5001,1500,djseje,943,Black
alexandrij_shell05,1900,ifk00000,1664,Black
gerrytabora,1458,IlijaBjelanovic11,1500,White
MikuLoverBoy,1406,donaltrampa2,1500,White
chenyueyue1225,2433,El_Professor_00321,1388,White
AmanRaj69,968,paul2541000lll,782,Black
MatSeruna,1018,brooasadds,1179,Black
vigor54,1692,malarkan1217,1711,Black
Joseluis1p967,1052,dhiogosilva,1282,White
Skif271,1874,snooky06200,1500,Black
DavidZeldi,540,KindlyNurse,1113,Black
zetrixss,1556,Chabitoo,1846,Black
akbarkarimi48,1500,ILove2Mate,1631,Black
Mieczyslaw20,1500,Leonnnardo,1464,White
DracoX,1500,Realdish,1803,White
Mg1968-52,1432,Caterpillar_88,2128,Black
hater78,1620,masama1,1500,Black
MrSprinterGMD,1500,papa-vlad,937,Black
Foiterhitohionigh,1636,kuopio,1380,White
A4711,2356,holias,1649,White
AndersIP,1112,RodrigoEduardo89,1903,Black
PoIG,856,Mohit027,778,Black
saeed94,1676,JohnBestBlunder,1607,White
AntonioITA,2439,murod0099,1399,Black
bird2Run,1942,rrudolfkraft,2060,Black
thao38330,1993,uzeaf,1237,White
anatoly_22,1350,F1NK19555,2637,Black
MRosul1,1705,AmirViscount,2066,Black
hhyyuuuuu,2233,ruslankarta,1448,White
Alex_Pak,1311,SergunyaH,1317,White
Belok-Kiri,1437,blackram06,1394,White
Dencio22,2130,dravesh150kg,1924,White
fiodor99,1357,dfgl,1714,Black
aleksandr454017,1500,alextihoretsk,2348,White
palko213,1860,brcondori,1965,White
Giga_007,1474,Ljenkins0331,1747,Black
uglerod78,1746,judedaA1p2,1706,Black
lusaeeb,1418,tyapil,2095,Black
pepelopez,2123,boriskobis1,1622,White
IvanBataev,1772,Sulphur2023,1376,Black
SJDWorld,1500,ckkutik,2263,Black
tomeu2,1701,uzunmehmet,2067,White
DominicGallagher7,1489,mahmoud7oda777,1500,White
hp669,1763,JamesTheMadCoder,1500,White
ideal2K,2239,h3mp,1053,White
EL3SSY,1500,Pelejador20,2088,Black
kaan087,2219,akvksk,1739,Black
Akane_Akane,1828,BRSOTB,1147,White
can33-33,2159,gringo81,918,White
sariyildiz,1796,EsatHilmi,1087,White
BENJA2122,1500,v52,1596,White
KagetheGrandMaster,1500,mrgreennn211,1228,White
MucciSmops,640,alextihoretsk,2348,White
vtan01,1500,ramchandra786,915,White
akvksk,1739,TeacherMessias,1500,Black
men7137,1595,ObyFischer,2124,White
POLAT_ALEMDOR,1202,humillacholos3000,1562,White
Bobmel,1683,King_James05,1500,White
slaviclev,1976,AnalyticalMindR,2092,Black
MalekAdawi,884,Dijabolik,1989,Black
pooriabf,1670,CaoMinhKhoi,1384,White
mms1970s,1872,Asadbek2010,897,Black
Anita-Max-Wynn,1457,ChessPlayerUkraine05,1863,White
nedyalko1,1772,adwaidmj,1861,White
Realdish,1803,ifk00000,1664,Black
JHUZIN,1527,zeratul93,1022,White
tucano11,1518,Raj008vardhan,1473,Black
rossofiorentino98,1177,DracoX,1500,Black
blackram06,1326,Hikolay,925,White
alexandrij_shell05,1900,Yuri_Kuzmin,1634,Black
ktsarnakliyski,1069,zipirc4n0,2295,Black
Mparsa123,1761,Branni_04,1589,Black
AhmedFathy33220055,1952,Baizakov454868,1804,White
Ali_naim2020,1505,haxmatist7373,1500,Black
sjdworld,1500,AlejandraSonidera,1284,White
waldo35,940,FeRuMeNoK,1071,Black
lapsed,600,LoginovVladislav,1907,Black
rrudolfkraft,1500,RUSLANZUBKO,1817,Black
ILove2Mate,1631,aminsef,1769,White
ifchan,979,kawon01,1156,Black
SSSF,1500,TheEnemiez,2170,Black
ahmedabed32,1760,ckkutik,2263,Black
SBK70,1054,Yuri_Kuzmin,1634,White
Saliheey,1039,Kwisatz1Haderach,1412,Black
CHEVALIER-TAO,596,FandeMagnus,1964,Black
Ahmedfakher0,1500,itsmefr,1500,Black
can33-33,2159,eduardito48,1226,Black
DenisKoLeo,1500,roninisc,1872,White
SIRJHUNCRIS555,2040,RollaStogie,1723,White
Enfermito127,2183,Shorin_Petr_66,1761,White
poly-gon,1951,jerreljr,1500,Black
Khaledidrees,1683,BlakAlex,1526,White
streploz,2060,tomazselinsek,900,White
mbva1361,1947,ke3o,2148,Black
asumanco,1500,Turan19,1903,White
asumanco,1500,zxcursed_lens,1256,Draw
crown85,1451,AOC335,1688,White
Ubaustino,1505,ZaichikovN,1500,Black
Mikele44,2256,stasyan75,1834,Black
hunadipu,1722,IvanBataev,1772,White
boriskobis1,1444,Buacabakim05,1026,Black
orangelady,2600,IvanBataev,1772,White
ERIKMANDRAX,1507,JGabiSouza,1245,White
Makarov_Nikoly,1493,ab0baa,1444,Black
incognito-mister,2092,klepac12tin,1317,White
Ru2024,2389,DaxtanRP,1562,Black
kyuzhe,1500,Msueng,1242,White
michelFrance,1847,BRSOTB,1147,Black
serggas,1663,AhmedElbialy972,2169,Black
Ahmedfakher0,1500,eduardito48,818,Black
xxcorvixx,1500,pinkipaanther1,2184,Black
michelFrance,1847,Luisangellugo1356,1912,Black
kaankerem,1341,neversober,939,White
Payam_Salar,1409,theblueberryguy,1500,White
Makarov_Nikoly,1493,Hikolay,925,Black
avnicetiner,722,hamerasad,1500,Black
DE-Berserk,1934,Hamada2411,1100,Black
dvjdjvu,1235,Shkhlapeta_33,1294,White
dfgl,1714,PrideSubsist,2010,Black
Ivan_Mantorov,984,Marc-Evans_751,1500,White
szapolyka,1500,Azadikise,2082,White
Boroska1981,2098,lojjinn,1329,White
nairnihar,1282,NEMEZMAKREsss,1391,Black
Seyaruk,1878,athibanrr,872,Black
ary4nsingh,1309,barba52,1944,Black
rilana76,1907,anandiyadav,1081,Black
M_Wizon,1432,Shahtulan,1438,White
yash81,1805,wu0206,1729,Black
joolww,1697,Asurraa,2408,Black
CoroNestorA,1654,EHoTuKkk,1774,Black
alefreuter,1500,bullet6767,1500,Black
Arinckasti,2150,Alojzy_Trabka,1904,White
VladGlavinskii,1669,NCS_20,1900,White
timashi,1500,tomer25561,1027,Black
Arinckasti,2150,Ramkeerthan_Menon,872,White
alexandrij_shell05,1900,fachero,1500,Black
anubhav1019,1984,SethosOneAndOnly,1700,Black
David6750,1203,Saleh1479,1370,Black
volcania17,1981,MahlalelaKT,1144,White
BigMoney_Schacharena,1022,AidenBijesh,1006,Black
Ljenkins0331,1747,alirezaparniaa,1678,White
Ryan_GGG,1315,MohamedSamirl,1898,White
JUNIORPAULISTA1890,793,akvksk,1739,Black
oubx,1500,poffarbacco,2137,White
Boris52,1937,lovac1963,1696,Black
avnicetiner,722,RGB6,2194,White
Rascar667Capac,1375,GAhmed_musaffara,1658,Black
msalnave2,1700,mirakuru1,1689,White
Meura,2207,SpeedyPawns,2450,Black
Alexandre0910,972,ICopyYourMoves,2016,Black
jabir85,1953,michelFrance,1847,Black
noah101706,1913,CoroNestorA,1654,White
Norm53,2391,zaramanzoori,1088,White
JUNIORPAULISTA1890,793,annie54F,1486,White
Turkey125,1446,abdelrhmankamel84,2011,Black
shwet5855,981,izqiyan,1562,Black
Opayabed,1397,ajaydefgn,1500,White
CanCrane,1771,gfjhgfjhgjfhgjfhgjfg,1366,White
kaumil2001,2169,ke3o,2148,Black
RUTHLESS_teja,1756,annie54F,1486,Black
chenyueyue1225,2433,mobhrajdip,1762,White
sunfire659,1149,rahulkhare_07,1197,Black
karara,1512,Gyrah,1793,Black
Gyrah,1793,karara,1512,White
Ost4p_B3nd3r,2433,umec,1745,White
Korbendallas1,884,Player0712,2222,Black
Mladen64,1922,Spriteperm,1865,White
chkamran,1707,Ali3399,1494,Black
ab0baa,1444,dfgl,1714,White
Ali_Bayat_18,1716,A28042008F2,1823,White
janesk,1795,Pele1960,1881,Black
UghThisGuyAgain,1500,karthik_yuvaraj_2009,2111,White
Kabardigo,2029,papyg,1760,White
P3d4s1,1500,Serjo-1964,1647,White
smn12238,1208,sultane4e5,1097,Black
coldthecold,2010,slaviclev,1941,White
aydin071285,1579,Youzhik10,2201,Black
alirezaparniaa,1678,aliqasim56,1500,Black
KingAbbasov,1903,Shadow-data,2386,Black
glistasaji,2091,millanwe,2236,Black
Tristifer_Botley,1218,atidra_krass,1674,White
shahvar1979,1809,ADomeirat,1671,White
soyleyenda_777,1153,shahvar1979,1809,Black
msalnave2,1700,saltamonte1956,2035,Black
Z72,1483,alcalino1,1602,Black
ICopyYourMoves,2016,saliheey,1130,White
michelFrance,1847,FA27,2161,White
Mattia000,1054,ByLitdeg,1245,White
romanqoy,515,eyurdagul,1295,Black
kharislorenzo,1679,benzema17,1550,Black
vtan01,1500,thu-2011,1572,White
Freddzo,1849,DracoX,1500,Black
johnlocke88,1948,mehdi-f,1500,White
Hossine24,1076,goldenknight6,1996,White
AntonioITA,2439,deeznuta,1660,Black
efeyigit13,1320,Boris52,1937,Black
ylmzfrt,1848,Mars0808,1828,Black
Cl1ve,1707,ENTYPE,2558,Black
Cl1ve,1324,tg-one,1583,White
fmvarganowak,2203,M_Wizon,1500,Black
csdodo,2292,PlayingChess1369,2366,White
Captaincodd,1580,GAOSLATERCERA,1537,White
serjo-1964,1647,lanetica,1642,White
IvahnenkoVladimir,2308,Yur_y-38,2176,Black
KOMO435,953,musliiman35,1500,Black
Norm53,2391,Knight_ACE1,2075,White
wezly94,1921,bebonite,897,White
Langelomisterioso,1644,deeznuta,1660,Draw
Lakers129,1065,cloudworrior,1500,Black
jojo0193,1499,maxtop13,1728,White
maximus1112,1176,tripce,1175,Black
aleksandr454017,1500,alagiampi,1500,White
ERFAN_the_great,2205,RUCHIKAAA,2072,White
syndikat_7,1253,faisalhjgyjjgj55666b,1153,Black
Marc-Evans_751,1500,Branbcro,1164,Black
ulik-srulik,2331,PawnMenace,1823,White
FKCLS,1407,mo-hasans,1947,Black
Ryzechess00,1251,Gereto,2881,Black
mo-hasans,1947,opozoc1,2428,Black
Gmapplied,2815,Antonino12,1362,White
lovac1963,1696,Jose_Carreno,1763,White
hhyyuuuuu,1659,sampler0x1,2363,Black
evewynuwuu43,932,thechesscyclist,1500,Black
hhyyuuuuu,2233,holias,1649,Black
Mattia000,1054,Yugumix1985,1676,White
EskoKaz01,1974,Ss18raketa,1302,White
Amimos,1852,khalfanoo,1709,White
Amimos,1500,JohnBestBlunder,1607,Draw
Romann1980,1256,Meleagan,1378,White
MR176,1231,Burak1881,1218,Black
kyle0381,1734,Dianadindin,651,White
aljouker00,1726,Mhmd_Imath,1402,White
Olenrwot,1636,Pelejador20,2088,Black
Juank2023,1500,Ayman29000,887,Black
sebcarzab,1764,katalonec600,1483,White
anrong,1500,asep_hendra75,1846,White
fiodor99,1357,vkashaev,2407,White
Evertonduartew,1597,CyrusLOL,1649,Black
enb2281337,2167,ankaegesahn,2555,White
SEOtodo,1500,ygui22,2504,Black
danilponchik,1610,EsLaMEmbAbY12,915,White
GabrielGoderidze,2126,Streploz,2060,Black
twinkli,1843,hhyyuuuuu,2233,White
payamoham,1793,Paya2012,966,White
aria_vahedi,1344,AtvikzXD,1792,Black
Chanderk,1690,ccc_7Flut,1023,White
Peyman_Hesenov,1300,skelet_off,822,White
vtan01,1500,onurlalbek,1637,White
Bruhman1xd,1628,hornitoqueiru,2028,White
JRoaro,2008,Tavira,1500,Black
bulletkiller79,1994,Rey1965,1988,White
Jamesband,1770,joolww,1697,White
serkanerkara,1630,Arseniyluchy,1500,Black
CelineHomes,2059,KoomerProHD4k444,1670,Black
zenmenz,1687,mehrdad36790,1752,White
kiriki90,1643,R1shat,652,Black
NARSPI,1402,streploz,2060,Black
ruslankarta,1448,vidyuthb,1288,White
Gektsis,1183,Acro324,1554,Black
GrandMasterTortunov,2439,xindy,2235,White
Tigrouner,1254,levski1,2470,Black
seotodo,1500,Belhout_Saleh,1258,White
Aktauchess,2253,EDTECH2021,1937,Black
nafasebaba1393,1179,aminmohammadbahamin,1257,Draw
Andrey_vlg,1635,serkanerkara,1630,White
Andrey_vlg,1635,nickfox2,1692,Black
